mode: set
collab-server/cmd/collab/main.go:18.13,20.16 2 0
collab-server/internal/api/channels.go:208.17,211.3 2 0
collab-server/internal/api/channels.go:213.2,214.51 2 1
collab-server/internal/api/channels.go:214.51,217.3 2 0
collab-server/internal/api/channels.go:219.2,220.16 2 1
collab-server/internal/api/channels.go:220.16,223.3 2 0
collab-server/internal/api/channels.go:225.2,226.20 2 1
collab-server/internal/api/channels.go:226.20,228.3 1 0
collab-server/internal/api/channels.go:230.2,234.42 2 1
collab-server/internal/api/channels.go:237.87,239.17 2 1
collab-server/internal/api/channels.go:239.17,242.3 2 0
collab-server/internal/api/channels.go:244.2,246.16 3 1
collab-server/internal/api/channels.go:246.16,249.3 2 0
collab-server/internal/api/channels.go:251.2,251.32 1 1
collab-server/internal/api/channels.go:251.32,254.3 2 1
collab-server/internal/api/channels.go:256.2,257.16 2 1
collab-server/internal/api/channels.go:257.16,260.3 2 0
collab-server/internal/api/channels.go:261.2,261.17 1 1
collab-server/internal/api/channels.go:261.17,263.3 1 1
collab-server/internal/api/channels.go:265.2,265.85 1 1
collab-server/internal/api/channels.go:268.86,270.17 2 1
collab-server/internal/api/channels.go:270.17,273.3 2 0
collab-server/internal/api/channels.go:275.2,277.16 3 1
collab-server/internal/api/channels.go:277.16,280.3 2 0
collab-server/internal/api/channels.go:282.2,287.43 2 1
collab-server/internal/api/channels.go:287.43,290.3 2 0
collab-server/internal/api/channels.go:292.2,293.15 2 1
collab-server/internal/api/channels.go:293.15,294.75 1 1
collab-server/internal/api/channels.go:294.75,297.4 2 0
collab-server/internal/api/channels.go:298.8,299.76 1 1
collab-server/internal/api/channels.go:299.76,302.4 2 0
collab-server/internal/api/channels.go:305.2,306.22 2 1
collab-server/internal/api/channels.go:306.22,308.17 2 1
collab-server/internal/api/channels.go:308.17,311.4 2 0
collab-server/internal/api/channels.go:312.3,312.22 1 1
collab-server/internal/api/channels.go:312.22,313.70 1 1
collab-server/internal/api/channels.go:313.70,316.5 2 0
collab-server/internal/api/channels.go:318.3,318.25 1 1
collab-server/internal/api/channels.go:320.2,320.23 1 1
collab-server/internal/api/channels.go:320.23,321.29 1 1
collab-server/internal/api/channels.go:321.29,324.4 2 0
collab-server/internal/api/channels.go:325.3,325.33 1 1
collab-server/internal/api/channels.go:327.2,327.28 1 1
collab-server/internal/api/channels.go:327.28,328.68 1 1
collab-server/internal/api/channels.go:328.68,331.4 2 0
collab-server/internal/api/channels.go:332.3,332.43 1 1
collab-server/internal/api/channels.go:335.2,335.22 1 1
collab-server/internal/api/channels.go:335.22,336.67 1 1
collab-server/internal/api/channels.go:336.67,339.4 2 0
collab-server/internal/api/channels.go:342.2,350.18 4 1
collab-server/internal/api/channels.go:350.18,352.3 1 1
collab-server/internal/api/channels.go:355.81,357.17 2 1
collab-server/internal/api/channels.go:357.17,360.3 2 0
collab-server/internal/api/channels.go:362.2,363.74 2 1
collab-server/internal/api/channels.go:363.74,366.3 2 0
collab-server/internal/api/channels.go:368.2,371.43 2 1
collab-server/internal/api/channels.go:371.43,374.3 2 0
collab-server/internal/api/channels.go:375.2,375.27 1 1
collab-server/internal/api/channels.go:375.27,378.3 2 0
collab-server/internal/api/channels.go:380.2,380.94 1 1
collab-server/internal/api/channels.go:380.94,383.3 2 0
collab-server/internal/api/channels.go:385.2,393.18 4 1
collab-server/internal/api/channels.go:393.18,395.3 1 1
collab-server/internal/api/channels.go:398.84,400.17 2 1
collab-server/internal/api/channels.go:400.17,403.3 2 0
collab-server/internal/api/channels.go:405.2,405.26 1 1
collab-server/internal/api/channels.go:405.26,408.3 2 0
collab-server/internal/api/channels.go:410.2,412.16 3 1
collab-server/internal/api/channels.go:412.16,415.3 2 0
collab-server/internal/api/channels.go:417.2,417.21 1 1
collab-server/internal/api/channels.go:417.21,420.3 2 0
collab-server/internal/api/channels.go:421.2,421.31 1 1
collab-server/internal/api/channels.go:421.31,424.3 2 1
collab-server/internal/api/channels.go:426.2,434.18 4 1
collab-server/internal/api/channels.go:434.18,436.3 1 1
collab-server/internal/api/channels.go:439.85,441.17 2 1
collab-server/internal/api/channels.go:441.17,444.3 2 0
collab-server/internal/api/channels.go:446.2,448.16 3 1
collab-server/internal/api/channels.go:448.16,451.3 2 0
collab-server/internal/api/channels.go:453.2,453.21 1 1
collab-server/internal/api/channels.go:453.21,456.3 2 0
collab-server/internal/api/channels.go:457.2,457.26 1 1
collab-server/internal/api/channels.go:457.26,460.3 2 1
collab-server/internal/api/channels.go:462.2,470.18 4 1
collab-server/internal/api/channels.go:470.18,472.3 1 1
collab-server/internal/api/channels.go:475.82,477.17 2 1
collab-server/internal/api/channels.go:477.17,480.3 2 0
collab-server/internal/api/channels.go:482.2,484.16 3 1
collab-server/internal/api/channels.go:484.16,487.3 2 0
collab-server/internal/api/channels.go:489.2,489.21 1 1
collab-server/internal/api/channels.go:489.21,492.3 2 0
collab-server/internal/api/channels.go:494.2,497.43 2 1
collab-server/internal/api/channels.go:497.43,500.3 2 0
collab-server/internal/api/channels.go:501.2,501.23 1 1
collab-server/internal/api/channels.go:501.23,504.3 2 0
collab-server/internal/api/channels.go:506.2,507.16 2 1
collab-server/internal/api/channels.go:507.16,510.3 2 0
collab-server/internal/api/channels.go:512.2,512.107 1 1
collab-server/internal/api/channels.go:512.107,513.27 1 0
collab-server/internal/api/channels.go:513.27,515.16 2 0
collab-server/internal/api/channels.go:515.16,518.5 2 0
collab-server/internal/api/channels.go:522.2,530.18 4 1
collab-server/internal/api/channels.go:530.18,533.3 2 1
collab-server/internal/api/channels.go:536.85,538.17 2 1
collab-server/internal/api/channels.go:538.17,541.3 2 0
collab-server/internal/api/channels.go:543.2,547.16 4 1
collab-server/internal/api/channels.go:547.16,550.3 2 0
collab-server/internal/api/channels.go:552.2,552.26 1 1
collab-server/internal/api/channels.go:552.26,555.3 2 0
collab-server/internal/api/channels.go:557.2,557.25 1 1
collab-server/internal/api/channels.go:557.25,558.73 1 1
collab-server/internal/api/channels.go:558.73,561.4 2 0
collab-server/internal/api/channels.go:564.2,572.18 4 1
collab-server/internal/api/channels.go:572.18,575.3 2 1
collab-server/internal/api/channels.go:578.84,580.17 2 1
collab-server/internal/api/channels.go:580.17,583.3 2 0
collab-server/internal/api/channels.go:585.2,586.51 2 1
collab-server/internal/api/channels.go:586.51,589.3 2 0
collab-server/internal/api/channels.go:591.2,592.16 2 1
collab-server/internal/api/channels.go:592.16,595.3 2 0
collab-server/internal/api/channels.go:596.2,596.20 1 1
collab-server/internal/api/channels.go:596.20,598.3 1 0
collab-server/internal/api/channels.go:600.2,600.72 1 1
collab-server/internal/api/channels.go:603.81,605.17 2 1
collab-server/internal/api/channels.go:605.17,608.3 2 0
collab-server/internal/api/channels.go:610.2,611.50 2 1
collab-server/internal/api/channels.go:611.50,614.3 2 0
collab-server/internal/api/channels.go:616.2,616.68 1 1
collab-server/internal/api/channels.go:616.68,619.3 2 0
collab-server/internal/api/channels.go:621.2,621.64 1 1
collab-server/internal/api/channels.go:624.86,626.17 2 1
collab-server/internal/api/channels.go:626.17,629.3 2 0
collab-server/internal/api/channels.go:631.2,633.16 3 1
collab-server/internal/api/channels.go:633.16,636.68 2 1
collab-server/internal/api/channels.go:636.68,639.4 2 1
collab-server/internal/api/channels.go:640.3,641.9 2 0
collab-server/internal/api/channels.go:644.2,644.21 1 1
collab-server/internal/api/channels.go:644.21,647.3 2 0
collab-server/internal/api/channels.go:648.2,648.26 1 1
collab-server/internal/api/channels.go:648.26,651.3 2 1
collab-server/internal/api/channels.go:653.2,653.61 1 1
collab-server/internal/api/channels.go:653.61,656.3 2 0
collab-server/internal/api/channels.go:658.2,666.18 4 1
collab-server/internal/api/channels.go:666.18,668.3 1 1
collab-server/internal/api/channels.go:670.2,670.64 1 1
collab-server/internal/api/channels.go:673.87,675.17 2 1
collab-server/internal/api/channels.go:675.17,678.3 2 0
collab-server/internal/api/channels.go:680.2,680.26 1 1
collab-server/internal/api/channels.go:680.26,685.27 5 0
collab-server/internal/api/channels.go:685.27,686.69 1 0
collab-server/internal/api/channels.go:686.69,688.10 2 0
collab-server/internal/api/channels.go:691.3,691.39 1 0
collab-server/internal/api/channels.go:691.39,694.4 2 0
collab-server/internal/api/channels.go:697.2,702.43 2 1
collab-server/internal/api/channels.go:702.43,705.3 2 0
collab-server/internal/api/channels.go:706.2,706.26 1 1
collab-server/internal/api/channels.go:706.26,709.3 2 0
collab-server/internal/api/channels.go:711.2,712.16 2 1
collab-server/internal/api/channels.go:712.16,715.3 2 0
collab-server/internal/api/channels.go:717.2,718.94 2 1
collab-server/internal/api/channels.go:718.94,721.3 2 0
collab-server/internal/api/channels.go:723.2,731.18 3 1
collab-server/internal/api/channels.go:731.18,733.3 1 1
collab-server/internal/api/channels.go:738.83,740.16 2 1
collab-server/internal/api/channels.go:740.16,743.3 2 0
collab-server/internal/api/channels.go:744.2,744.19 1 1
collab-server/internal/api/channels.go:744.19,746.3 1 0
collab-server/internal/api/channels.go:747.2,747.70 1 1
collab-server/internal/api/channels.go:750.84,752.17 2 1
collab-server/internal/api/channels.go:752.17,755.3 2 0
collab-server/internal/api/channels.go:757.2,760.43 2 1
collab-server/internal/api/channels.go:760.43,763.3 2 0
collab-server/internal/api/channels.go:765.2,766.16 2 1
collab-server/internal/api/channels.go:766.16,769.3 2 1
collab-server/internal/api/channels.go:770.2,770.20 1 1
collab-server/internal/api/channels.go:770.20,773.3 2 0
collab-server/internal/api/channels.go:775.2,783.58 4 1
collab-server/internal/api/channels.go:783.58,786.3 2 0
collab-server/internal/api/channels.go:788.2,792.18 2 1
collab-server/internal/api/channels.go:792.18,794.3 1 1
collab-server/internal/api/channels.go:796.2,796.73 1 1
collab-server/internal/api/channels.go:799.84,801.17 2 1
collab-server/internal/api/channels.go:801.17,804.3 2 0
collab-server/internal/api/channels.go:806.2,808.16 3 1
collab-server/internal/api/channels.go:808.16,811.3 2 0
collab-server/internal/api/channels.go:813.2,813.56 1 1
collab-server/internal/api/channels.go:813.56,816.3 2 1
collab-server/internal/api/channels.go:818.2,821.43 2 1
collab-server/internal/api/channels.go:821.43,824.3 2 0
collab-server/internal/api/channels.go:826.2,827.16 2 1
collab-server/internal/api/channels.go:827.16,830.3 2 0
collab-server/internal/api/channels.go:831.2,831.20 1 1
collab-server/internal/api/channels.go:831.20,834.3 2 0
collab-server/internal/api/channels.go:836.2,836.66 1 1
collab-server/internal/api/channels.go:836.66,839.3 2 0
collab-server/internal/api/channels.go:841.2,848.18 4 1
collab-server/internal/api/channels.go:848.18,850.3 1 1
collab-server/internal/api/channels.go:853.84,855.17 2 1
collab-server/internal/api/channels.go:855.17,858.3 2 0
collab-server/internal/api/channels.go:860.2,862.16 3 1
collab-server/internal/api/channels.go:862.16,865.3 2 1
collab-server/internal/api/channels.go:867.2,867.56 1 1
collab-server/internal/api/channels.go:867.56,870.3 2 0
collab-server/internal/api/channels.go:872.2,873.16 2 1
collab-server/internal/api/channels.go:873.16,876.3 2 0
collab-server/internal/api/channels.go:878.2,878.60 1 1
collab-server/internal/api/channels.go:878.60,881.3 2 0
collab-server/internal/api/channels.go:883.2,883.25 1 1
collab-server/internal/api/channels.go:883.25,885.3 1 0
collab-server/internal/api/channels.go:887.2,891.18 2 1
collab-server/internal/api/channels.go:891.18,893.3 1 1
collab-server/internal/api/channels.go:895.2,895.103 1 1
collab-server/internal/api/channels.go:898.85,900.17 2 1
collab-server/internal/api/channels.go:900.17,903.3 2 0
collab-server/internal/api/channels.go:905.2,909.43 2 1
collab-server/internal/api/channels.go:909.43,912.3 2 0
collab-server/internal/api/channels.go:913.2,913.24 1 1
collab-server/internal/api/channels.go:913.24,916.3 2 0
collab-server/internal/api/channels.go:918.2,919.16 2 1
collab-server/internal/api/channels.go:919.16,922.3 2 0
collab-server/internal/api/channels.go:924.2,924.56 1 1
collab-server/internal/api/channels.go:924.56,927.3 2 0
collab-server/internal/api/channels.go:929.2,930.16 2 1
collab-server/internal/api/channels.go:930.16,933.3 2 0
collab-server/internal/api/channels.go:935.2,936.76 2 1
collab-server/internal/api/channels.go:936.76,939.3 2 0
collab-server/internal/api/channels.go:941.2,948.18 4 1
collab-server/internal/api/channels.go:948.18,950.3 1 1
collab-server/internal/api/channels.go:955.100,956.26 1 1
collab-server/internal/api/channels.go:956.26,958.3 1 1
collab-server/internal/api/channels.go:959.2,960.16 2 0
collab-server/internal/api/channels.go:960.16,962.3 1 0
collab-server/internal/api/channels.go:963.2,964.26 2 0
collab-server/internal/api/channels.go:964.26,965.73 1 0
collab-server/internal/api/channels.go:965.73,967.4 1 0
collab-server/internal/api/channels.go:969.2,969.14 1 0
collab-server/internal/api/commands.go:56.101,58.2 1 1
collab-server/internal/api/commands.go:60.85,62.17 2 1
collab-server/internal/api/commands.go:62.17,65.3 2 0
collab-server/internal/api/commands.go:67.2,68.18 2 1
collab-server/internal/api/commands.go:68.18,70.3 1 1
collab-server/internal/api/commands.go:71.2,71.24 1 1
collab-server/internal/api/commands.go:71.24,73.3 1 0
collab-server/internal/api/commands.go:75.2,78.4 1 1
collab-server/internal/api/dm.go:18.96,19.48 1 1
collab-server/internal/api/dm.go:19.48,19.68 1 1
collab-server/internal/api/dm.go:21.2,22.53 2 1
collab-server/internal/api/dm.go:25.76,27.17 2 1
collab-server/internal/api/dm.go:27.17,30.3 2 0
collab-server/internal/api/dm.go:32.2,33.25 2 1
collab-server/internal/api/dm.go:33.25,36.3 2 1
collab-server/internal/api/dm.go:38.2,39.16 2 1
collab-server/internal/api/dm.go:39.16,42.3 2 1
collab-server/internal/api/dm.go:44.2,45.16 2 1
collab-server/internal/api/dm.go:45.16,48.3 2 0
collab-server/internal/api/dm.go:50.2,57.82 2 1
collab-server/internal/api/dm.go:60.75,62.17 2 1
collab-server/internal/api/dm.go:62.17,65.3 2 0
collab-server/internal/api/dm.go:67.2,68.16 2 1
collab-server/internal/api/dm.go:68.16,71.3 2 0
collab-server/internal/api/dm.go:72.2,72.21 1 1
collab-server/internal/api/dm.go:72.21,74.3 1 0
collab-server/internal/api/dm.go:76.2,76.75 1 1
collab-server/internal/api/messages.go:28.143,37.2 5 1
collab-server/internal/api/messages.go:40.85,42.21 2 1
collab-server/internal/api/messages.go:42.21,45.3 2 0
collab-server/internal/api/messages.go:47.2,51.16 3 1
collab-server/internal/api/messages.go:51.16,54.3 2 0
collab-server/internal/api/messages.go:57.2,57.32 1 1
collab-server/internal/api/messages.go:57.32,58.67 1 0
collab-server/internal/api/messages.go:58.67,61.4 2 0
collab-server/internal/api/messages.go:65.2,66.47 2 1
collab-server/internal/api/messages.go:66.47,67.56 1 1
collab-server/internal/api/messages.go:67.56,69.4 1 1
collab-server/internal/api/messages.go:71.2,71.46 1 1
collab-server/internal/api/messages.go:71.46,72.56 1 1
collab-server/internal/api/messages.go:72.56,74.4 1 1
collab-server/internal/api/messages.go:77.2,78.46 2 1
collab-server/internal/api/messages.go:78.46,79.53 1 1
collab-server/internal/api/messages.go:79.53,80.15 1 1
collab-server/internal/api/messages.go:80.15,82.5 1 0
collab-server/internal/api/messages.go:83.4,83.13 1 1
collab-server/internal/api/messages.go:87.2,88.16 2 1
collab-server/internal/api/messages.go:88.16,92.3 3 0
collab-server/internal/api/messages.go:94.2,97.4 1 1
collab-server/internal/api/messages.go:101.87,103.21 2 1
collab-server/internal/api/messages.go:103.21,106.3 2 0
collab-server/internal/api/messages.go:108.2,112.16 3 1
collab-server/internal/api/messages.go:112.16,115.3 2 0
collab-server/internal/api/messages.go:117.2,117.32 1 1
collab-server/internal/api/messages.go:117.32,118.67 1 0
collab-server/internal/api/messages.go:118.67,121.4 2 0
collab-server/internal/api/messages.go:124.2,125.13 2 1
collab-server/internal/api/messages.go:125.13,128.3 2 1
collab-server/internal/api/messages.go:130.2,131.46 2 1
collab-server/internal/api/messages.go:131.46,132.53 1 0
collab-server/internal/api/messages.go:132.53,133.14 1 0
collab-server/internal/api/messages.go:133.14,135.5 1 0
collab-server/internal/api/messages.go:136.4,136.13 1 0
collab-server/internal/api/messages.go:140.2,141.16 2 1
collab-server/internal/api/messages.go:141.16,145.3 3 0
collab-server/internal/api/messages.go:147.2,147.71 1 1
collab-server/internal/api/messages.go:151.86,153.21 2 1
collab-server/internal/api/messages.go:153.21,156.3 2 0
collab-server/internal/api/messages.go:158.2,159.17 2 1
collab-server/internal/api/messages.go:159.17,162.3 2 0
collab-server/internal/api/messages.go:164.2,170.62 2 1
collab-server/internal/api/messages.go:170.62,173.3 2 0
collab-server/internal/api/messages.go:175.2,176.19 2 1
collab-server/internal/api/messages.go:176.19,179.3 2 1
collab-server/internal/api/messages.go:181.2,182.14 2 1
collab-server/internal/api/messages.go:182.14,184.3 1 1
collab-server/internal/api/messages.go:185.2,185.54 1 1
collab-server/internal/api/messages.go:185.54,188.3 2 0
collab-server/internal/api/messages.go:191.2,192.16 2 1
collab-server/internal/api/messages.go:192.16,195.3 2 0
collab-server/internal/api/messages.go:198.2,198.81 1 1
collab-server/internal/api/messages.go:198.81,201.3 2 0
collab-server/internal/api/messages.go:204.2,204.50 1 1
collab-server/internal/api/messages.go:204.50,207.3 2 0
collab-server/internal/api/messages.go:209.2,210.16 2 1
collab-server/internal/api/messages.go:210.16,214.3 3 0
collab-server/internal/api/messages.go:216.2,221.18 2 1
collab-server/internal/api/messages.go:221.18,223.3 1 1
collab-server/internal/api/messages.go:225.2,225.74 1 1
collab-server/internal/api/messages.go:229.86,231.21 2 1
collab-server/internal/api/messages.go:231.21,234.3 2 0
collab-server/internal/api/messages.go:236.2,237.17 2 1
collab-server/internal/api/messages.go:237.17,240.3 2 0
collab-server/internal/api/messages.go:242.2,245.62 2 1
collab-server/internal/api/messages.go:245.62,248.3 2 0
collab-server/internal/api/messages.go:250.2,251.19 2 1
collab-server/internal/api/messages.go:251.19,254.3 2 0
collab-server/internal/api/messages.go:256.2,257.16 2 1
collab-server/internal/api/messages.go:257.16,260.3 2 1
collab-server/internal/api/messages.go:262.2,262.31 1 1
collab-server/internal/api/messages.go:262.31,265.3 2 0
collab-server/internal/api/messages.go:267.2,267.34 1 1
collab-server/internal/api/messages.go:267.34,270.3 2 1
collab-server/internal/api/messages.go:272.2,273.16 2 1
collab-server/internal/api/messages.go:273.16,277.3 3 0
collab-server/internal/api/messages.go:280.2,285.18 2 1
collab-server/internal/api/messages.go:285.18,287.3 1 1
collab-server/internal/api/messages.go:289.2,289.69 1 1
collab-server/internal/api/messages.go:293.86,295.21 2 1
collab-server/internal/api/messages.go:295.21,298.3 2 0
collab-server/internal/api/messages.go:300.2,301.17 2 1
collab-server/internal/api/messages.go:301.17,304.3 2 0
collab-server/internal/api/messages.go:306.2,307.16 2 1
collab-server/internal/api/messages.go:307.16,310.3 2 1
collab-server/internal/api/messages.go:313.2,313.31 1 1
collab-server/internal/api/messages.go:313.31,316.3 2 0
collab-server/internal/api/messages.go:318.2,319.46 2 1
collab-server/internal/api/messages.go:319.46,322.3 2 1
collab-server/internal/api/messages.go:324.2,325.16 2 1
collab-server/internal/api/messages.go:325.16,329.3 3 0
collab-server/internal/api/messages.go:332.2,337.18 2 1
collab-server/internal/api/messages.go:337.18,339.3 1 1
collab-server/internal/api/messages.go:341.2,341.37 1 1
collab-server/internal/api/messages.go:345.29,347.16 2 1
collab-server/internal/api/messages.go:347.16,349.3 1 0
collab-server/internal/api/messages.go:350.2,350.18 1 1
collab-server/internal/api/poll.go:36.98,40.2 3 1
collab-server/internal/api/poll.go:48.16,49.91 1 1
collab-server/internal/api/poll.go:49.91,51.106 2 1
collab-server/internal/api/poll.go:51.106,53.4 1 1
collab-server/internal/api/poll.go:56.2,56.23 1 1
collab-server/internal/api/poll.go:56.23,57.111 1 1
collab-server/internal/api/poll.go:57.111,59.4 1 1
collab-server/internal/api/poll.go:62.2,62.57 1 1
collab-server/internal/api/poll.go:62.57,63.87 1 1
collab-server/internal/api/poll.go:63.87,65.4 1 1
collab-server/internal/api/poll.go:68.2,68.12 1 1
collab-server/internal/api/poll.go:71.68,72.91 1 1
collab-server/internal/api/poll.go:72.91,74.106 2 0
collab-server/internal/api/poll.go:74.106,76.4 1 0
collab-server/internal/api/poll.go:79.2,79.58 1 1
collab-server/internal/api/poll.go:79.58,80.106 1 0
collab-server/internal/api/poll.go:80.106,82.4 1 0
collab-server/internal/api/poll.go:85.2,85.57 1 1
collab-server/internal/api/poll.go:85.57,86.87 1 0
collab-server/internal/api/poll.go:86.87,88.4 1 0
collab-server/internal/api/poll.go:91.2,91.12 1 1
collab-server/internal/api/poll.go:94.74,105.17 4 1
collab-server/internal/api/poll.go:105.17,108.3 2 1
collab-server/internal/api/poll.go:110.2,112.34 3 1
collab-server/internal/api/poll.go:112.34,114.3 1 1
collab-server/internal/api/poll.go:116.2,117.30 2 1
collab-server/internal/api/poll.go:117.30,118.38 1 1
collab-server/internal/api/poll.go:118.38,119.22 1 1
collab-server/internal/api/poll.go:119.22,121.5 1 1
collab-server/internal/api/poll.go:123.8,125.3 1 1
collab-server/internal/api/poll.go:127.2,128.24 2 1
collab-server/internal/api/poll.go:128.24,130.3 1 1
collab-server/internal/api/poll.go:130.8,130.32 1 1
collab-server/internal/api/poll.go:130.32,131.76 1 0
collab-server/internal/api/poll.go:131.76,133.4 1 0
collab-server/internal/api/poll.go:136.2,137.27 2 1
collab-server/internal/api/poll.go:137.27,139.24 2 1
collab-server/internal/api/poll.go:139.24,141.4 1 0
collab-server/internal/api/poll.go:142.3,142.20 1 1
collab-server/internal/api/poll.go:142.20,144.4 1 0
collab-server/internal/api/poll.go:147.2,148.16 2 1
collab-server/internal/api/poll.go:148.16,152.3 3 0
collab-server/internal/api/poll.go:154.2,154.55 1 1
collab-server/internal/api/poll.go:154.55,158.7 4 0
collab-server/internal/api/poll.go:158.7,159.11 1 0
collab-server/internal/api/poll.go:160.30,162.11 2 0
collab-server/internal/api/poll.go:163.20,165.11 2 0
collab-server/internal/api/poll.go:166.18,168.38 2 0
collab-server/internal/api/poll.go:168.38,169.18 1 0
collab-server/internal/api/poll.go:176.2,179.21 3 1
collab-server/internal/api/poll.go:179.21,181.3 1 1
collab-server/internal/api/poll.go:183.2,191.27 3 1
collab-server/internal/api/poll.go:191.27,199.3 1 1
collab-server/internal/api/poll.go:201.2,204.4 1 1
collab-server/internal/api/poll.go:207.80,210.2 2 1
collab-server/internal/api/poll.go:212.79,214.17 2 1
collab-server/internal/api/poll.go:214.17,217.3 2 1
collab-server/internal/api/poll.go:219.2,220.9 2 0
collab-server/internal/api/poll.go:220.9,223.3 2 0
collab-server/internal/api/poll.go:225.2,237.59 10 0
collab-server/internal/api/poll.go:237.59,238.75 1 0
collab-server/internal/api/poll.go:238.75,241.4 2 0
collab-server/internal/api/poll.go:244.2,252.18 7 0
collab-server/internal/api/poll.go:252.18,255.3 2 0
collab-server/internal/api/poll.go:257.2,257.6 1 0
collab-server/internal/api/poll.go:257.6,258.10 1 0
collab-server/internal/api/poll.go:259.21,260.10 1 0
collab-server/internal/api/poll.go:261.22,263.19 2 0
collab-server/internal/api/poll.go:264.26,265.53 1 0
collab-server/internal/api/poll.go:266.17,268.38 2 0
collab-server/internal/api/poll.go:268.38,269.13 1 0
collab-server/internal/api/poll.go:271.4,271.29 1 0
collab-server/internal/api/poll.go:271.29,273.5 1 0
collab-server/internal/api/poll.go:274.4,276.35 3 0
collab-server/internal/api/poll.go:281.130,283.16 2 0
collab-server/internal/api/poll.go:283.16,285.3 1 0
collab-server/internal/api/poll.go:286.2,286.27 1 0
collab-server/internal/api/poll.go:286.27,288.3 1 0
collab-server/internal/api/poll.go:289.2,289.21 1 0
collab-server/internal/api/poll.go:289.21,291.3 1 0
collab-server/internal/api/poll.go:294.75,296.2 1 0
collab-server/internal/api/poll.go:299.56,301.22 2 0
collab-server/internal/api/poll.go:301.22,302.11 1 0
collab-server/internal/api/poll.go:302.11,304.4 1 0
collab-server/internal/api/poll.go:306.2,306.15 1 0
collab-server/internal/api/poll.go:310.46,311.26 1 0
collab-server/internal/api/poll.go:311.26,312.13 1 0
collab-server/internal/api/poll.go:312.13,314.4 1 0
collab-server/internal/api/poll.go:316.2,316.14 1 0
collab-server/internal/api/reactions.go:17.102,18.48 1 1
collab-server/internal/api/reactions.go:18.48,18.68 1 1
collab-server/internal/api/reactions.go:20.2,22.86 3 1
collab-server/internal/api/reactions.go:25.85,27.17 2 1
collab-server/internal/api/reactions.go:27.17,30.3 2 0
collab-server/internal/api/reactions.go:32.2,33.61 2 1
collab-server/internal/api/reactions.go:33.61,36.3 2 1
collab-server/internal/api/reactions.go:38.2,41.43 2 1
collab-server/internal/api/reactions.go:41.43,44.3 2 0
collab-server/internal/api/reactions.go:45.2,45.22 1 1
collab-server/internal/api/reactions.go:45.22,48.3 2 0
collab-server/internal/api/reactions.go:50.2,55.16 4 1
collab-server/internal/api/reactions.go:55.16,58.3 2 0
collab-server/internal/api/reactions.go:60.2,60.32 1 1
collab-server/internal/api/reactions.go:60.32,67.3 2 1
collab-server/internal/api/reactions.go:69.2,69.89 1 1
collab-server/internal/api/reactions.go:72.88,74.17 2 1
collab-server/internal/api/reactions.go:74.17,77.3 2 0
collab-server/internal/api/reactions.go:79.2,84.43 3 1
collab-server/internal/api/reactions.go:84.43,87.3 2 0
collab-server/internal/api/reactions.go:88.2,88.22 1 1
collab-server/internal/api/reactions.go:88.22,91.3 2 0
collab-server/internal/api/reactions.go:93.2,98.16 4 1
collab-server/internal/api/reactions.go:98.16,101.3 2 0
collab-server/internal/api/reactions.go:103.2,103.32 1 1
collab-server/internal/api/reactions.go:103.32,110.3 2 1
collab-server/internal/api/reactions.go:112.2,112.89 1 1
collab-server/internal/api/reactions.go:115.86,119.16 3 1
collab-server/internal/api/reactions.go:119.16,122.3 2 0
collab-server/internal/api/reactions.go:124.2,124.77 1 1
collab-server/internal/api/remote.go:24.100,25.48 1 1
collab-server/internal/api/remote.go:25.48,25.68 1 1
collab-server/internal/api/remote.go:27.2,36.78 10 1
collab-server/internal/api/remote.go:39.81,41.17 2 1
collab-server/internal/api/remote.go:41.17,44.3 2 0
collab-server/internal/api/remote.go:46.2,47.16 2 1
collab-server/internal/api/remote.go:47.16,50.3 2 0
collab-server/internal/api/remote.go:51.2,51.18 1 1
collab-server/internal/api/remote.go:51.18,53.3 1 0
collab-server/internal/api/remote.go:54.2,54.69 1 1
collab-server/internal/api/remote.go:57.82,59.17 2 1
collab-server/internal/api/remote.go:59.17,62.3 2 0
collab-server/internal/api/remote.go:64.2,67.43 2 1
collab-server/internal/api/remote.go:67.43,70.3 2 0
collab-server/internal/api/remote.go:71.2,71.28 1 1
collab-server/internal/api/remote.go:71.28,74.3 2 1
collab-server/internal/api/remote.go:76.2,77.16 2 1
collab-server/internal/api/remote.go:77.16,80.3 2 0
collab-server/internal/api/remote.go:82.2,82.72 1 1
collab-server/internal/api/remote.go:85.82,87.17 2 1
collab-server/internal/api/remote.go:87.17,90.3 2 0
collab-server/internal/api/remote.go:92.2,94.16 3 1
collab-server/internal/api/remote.go:94.16,97.3 2 1
collab-server/internal/api/remote.go:98.2,98.28 1 1
collab-server/internal/api/remote.go:98.28,101.3 2 1
collab-server/internal/api/remote.go:103.2,103.53 1 1
collab-server/internal/api/remote.go:103.53,106.3 2 0
collab-server/internal/api/remote.go:108.2,108.65 1 1
collab-server/internal/api/remote.go:111.84,113.17 2 1
collab-server/internal/api/remote.go:113.17,116.3 2 0
collab-server/internal/api/remote.go:118.2,120.16 3 1
collab-server/internal/api/remote.go:120.16,123.3 2 0
collab-server/internal/api/remote.go:124.2,124.28 1 1
collab-server/internal/api/remote.go:124.28,127.3 2 1
collab-server/internal/api/remote.go:129.2,130.16 2 1
collab-server/internal/api/remote.go:130.16,133.3 2 0
